index,filename,width,height,class,bbox_count,xmin0,xmax0,ymin0,ymax0,xmin1,xmax1,ymin1,ymax1,xmin2,xmax2,ymin2,ymax2
102,102.jpg,960,1280,TennisBall,1,314,563,508,772,,,,,,,,
229,233.jpg,1280,960,TennisBall,1,494,547,188,279,,,,,,,,
50,TennisBall59.jpg,309,163,TennisBall,1,11,115,51,155,,,,,,,,
33,TennisBall39.jpg,275,183,TennisBall,1,122,154,78,111,,,,,,,,
135,135.jpg,960,1280,TennisBall,1,357,583,668,911,,,,,,,,
130,130.jpg,960,1280,TennisBall,1,391,578,464,647,,,,,,,,
97,97.jpg,960,1280,TennisBall,1,283,736,479,929,,,,,,,,
51,TennisBall60.jpg,279,180,TennisBall,1,129,197,74,142,,,,,,,,
234,238.jpg,1280,960,TennisBall,1,396,697,246,552,,,,,,,,
118,118.jpg,960,1280,TennisBall,1,256,638,471,846,,,,,,,,
7,TennisBall5.jpg,275,183,TennisBall,1,149,189,13,54,,,,,,,,
220,224.jpg,1280,960,TennisBall,1,630,667,425,462,,,,,,,,
228,232.jpg,1280,960,TennisBall,1,577,710,384,499,,,,,,,,
128,128.jpg,960,1280,TennisBall,1,398,500,525,632,,,,,,,,
21,TennisBall24.jpg,408,123,TennisBall,1,173,252,40,115,,,,,,,,
28,TennisBall31.jpg,275,183,TennisBall,1,158,235,58,129,,,,,,,,
111,111.jpg,1280,960,TennisBall,1,501,736,354,590,,,,,,,,
38,TennisBall45.jpg,274,184,TennisBall,1,113,180,61,128,,,,,,,,
127,127.jpg,960,1280,TennisBall,1,279,517,590,824,,,,,,,,
193,193.jpg,960,1280,TennisBall,1,304,428,449,568,,,,,,,,
142,142.jpg,1280,960,TennisBall,1,564,813,406,666,,,,,,,,
126,126.jpg,960,1280,TennisBall,1,387,660,540,816,,,,,,,,
197,197.jpg,960,1280,TennisBall,1,228,340,315,427,,,,,,,,
174,174.jpg,960,1280,TennisBall,1,238,317,312,398,,,,,,,,
150,150.jpg,960,1280,TennisBall,1,254,558,419,742,,,,,,,,
108,108.jpg,960,1280,TennisBall,1,425,628,496,700,,,,,,,,
53,TennisBall62.jpg,290,174,TennisBall,1,29,163,41,174,,,,,,,,
177,177.jpg,960,1280,TennisBall,1,173,431,683,944,,,,,,,,
182,182.jpg,1280,960,TennisBall,1,215,418,156,357,,,,,,,,
114,114.jpg,960,1280,TennisBall,1,430,593,520,684,,,,,,,,
271,high_light24.jpg,960,1280,TennisBall,1,446,469,577,599,,,,,,,,
37,TennisBall44.jpg,275,183,TennisBall,1,115,152,101,137,,,,,,,,
199,199.jpg,960,1280,TennisBall,1,623,712,388,480,,,,,,,,
3,TennisBall1.jpg,300,168,TennisBall,1,153,231,49,127,,,,,,,,
96,96.jpg,1280,960,TennisBall,1,443,736,335,635,,,,,,,,
61,TennisBall74.jpg,194,259,TennisBall,1,93,147,151,203,,,,,,,,
162,162.jpg,960,1280,TennisBall,1,458,497,552,590,,,,,,,,
186,186.jpg,960,1280,TennisBall,1,561,660,421,522,,,,,,,,
104,104.jpg,1280,960,TennisBall,1,511,764,324,594,,,,,,,,
123,123.jpg,960,1280,TennisBall,1,297,619,579,901,,,,,,,,
45,TennisBall52.jpg,300,168,TennisBall,1,180,205,101,128,,,,,,,,
129,129.jpg,960,1280,TennisBall,1,291,546,496,747,,,,,,,,
